SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/drr34/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/C:/Users/drr34/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
14:33:00,437 INFO  ~ Loaded [CpuBackend] backend
14:33:01,756 INFO  ~ Number of threads used for NativeOps: 2
14:33:02,222 INFO  ~ Number of threads used for BLAS: 2
14:33:02,228 INFO  ~ Backend used: [CPU]; OS: [Windows 10]
14:33:02,229 INFO  ~ Cores: [4]; Memory: [1.8GB];
14:33:02,229 INFO  ~ Blas vendor: [OPENBLAS]

14:33:23,817 INFO  ~ Closest Words:
14:33:24,600 INFO  ~ 10 Words closest to cat: [cat, mouse, squirrel, toad, hen, rabbit, wolf, rat, kitten, weasel]
14:33:25,163 INFO  ~ 10 Words closest to animal: [animal, animals, vegetable, organism, reptile, insect, creature, ox, organic, deer]
14:33:25,726 INFO  ~ 10 Words closest to science: [science, sciences, chemistry, physiology, physics, scientific, theology, astronomy, geology, philosophy]
14:33:26,181 INFO  ~ 10 Words closest to scientific: [scientific, philosophical, chemistry, biological, physiology, science, physics, ethical, deductive, theoretical]
14:33:26,416 INFO  ~ The word vector was not found in the corpus!
14:33:26,943 INFO  ~ 10 Words closest to vendor: [vendor, annum, quart, raisins, fourpence, gallon, fried, canned, stewed, a-year]
14:33:27,400 INFO  ~ 10 Words closest to car: [car, cars, omnibus, cab, garage, buggy, motor, hansom, wagon, bus]
14:33:27,899 INFO  ~ 10 Words closest to hot: [hot, cold, warm, fried, boiled, soda, weather, rain, cool, hotter]
14:33:28,402 INFO  ~ 10 Words closest to major: [major, colonel, miss, captain, mrs, dr, lady, mr, sir, doctor]
14:33:28,906 INFO  ~ 10 Words closest to man: [man, woman, gentleman, lady, feller, men, fellow, girl, ses, said]
14:33:29,453 INFO  ~ 10 Words closest to doctor: [doctor, miss, dr, colonel, captain, major, yes, answered, letter, noel]
14:33:30,053 INFO  ~ 10 Words closest to flower: [flower, blossoms, blossom, bloom, flowering, flowers, buds, violets, petals, lilac]
14:33:30,582 INFO  ~ 10 Words closest to capital: [capital, annum, cent, income, manufacturing, exports, ayres, insurance, levied, dollars]
14:33:31,080 INFO  ~ 10 Words closest to washington: [washington, sherman, aug, th, major-general, appleton, howe, congress, governor, feb]

14:33:31,080 INFO  ~ Closest Analogies:
14:33:31,231 INFO  ~ 5 Words that best complete the analogy: king:queen::[man, gentleman, fellow, person, boy]:woman
14:33:31,333 INFO  ~ 5 Words that best complete the analogy: paris:france::[florence, venice, rome, london, munich]:italy
14:33:31,426 INFO  ~ 5 Words that best complete the analogy: car:cars::[bird, nest, cuckoos, twittering, kingfisher]:birds
